Red Cards Netherlands,1
Red Cards England,1
Netherlands,0
England,3
Red Cards Netherlands,1
Red Cards England,0
Netherlands,0
England,3
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,0
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,1
Red Cards Netherlands,0
Red Cards England,1
Netherlands,0
England,2
Red Cards Netherlands,0
Red Cards England,1
Netherlands,3
England,0
Red Cards Netherlands,0
Red Cards England,1
Netherlands,2
England,0
Red Cards Netherlands,0
Red Cards England,1
Netherlands,1
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,0
Red Cards Netherlands,1
Red Cards England,1
Netherlands,0
England,1
Red Cards Netherlands,1
Red Cards England,0
Netherlands,1
England,2
Red Cards Netherlands,2
Red Cards England,0
Netherlands,1
England,2
Red Cards Netherlands,1
Red Cards England,0
Netherlands,1
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,2
Red Cards Netherlands,0
Red Cards England,2
Netherlands,0
England,2
Red Cards Netherlands,1
Red Cards England,0
Netherlands,1
England,2
Red Cards Netherlands,1
Red Cards England,2
Netherlands,2
England,3
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,1
Red Cards Netherlands,0
Red Cards England,1
Netherlands,1
England,0
Red Cards Netherlands,1
Red Cards England,1
Netherlands,0
England,0
Red Cards Netherlands,0
Red Cards England,0
Netherlands,2
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,3
Red Cards Netherlands,1
Red Cards England,0
Netherlands,1
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,2
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,1
Red Cards Netherlands,1
Red Cards England,0
Netherlands,3
England,0
Red Cards Netherlands,1
Red Cards England,2
Netherlands,1
England,0
Red Cards Netherlands,0
Red Cards England,1
Netherlands,0
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,0
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,0
Red Cards Netherlands,0
Red Cards England,2
Netherlands,1
England,0
Red Cards Netherlands,1
Red Cards England,1
Netherlands,0
England,0
Red Cards Netherlands,0
Red Cards England,1
Netherlands,1
England,3
Red Cards Netherlands,1
Red Cards England,0
Netherlands,1
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,1
Red Cards Netherlands,0
Red Cards England,1
Netherlands,0
England,1
Red Cards Netherlands,0
Red Cards England,1
Netherlands,1
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,0
Red Cards Netherlands,0
Red Cards England,1
Netherlands,0
England,0
Red Cards Netherlands,1
Red Cards England,0
Netherlands,1
England,6
Red Cards Netherlands,1
Red Cards England,0
Netherlands,1
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,1
Red Cards Netherlands,1
Red Cards England,0
Netherlands,1
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,2
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,0
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,2
Red Cards Netherlands,0
Red Cards England,1
Netherlands,0
England,3
Red Cards Netherlands,1
Red Cards England,1
Netherlands,0
England,0
Red Cards Netherlands,2
Red Cards England,0
Netherlands,0
England,0
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,4
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,3
Red Cards Netherlands,1
Red Cards England,1
Netherlands,1
England,2
Red Cards Netherlands,0
Red Cards England,1
Netherlands,0
England,0
Red Cards Netherlands,0
Red Cards England,2
Netherlands,1
England,4
Red Cards Netherlands,1
Red Cards England,0
Netherlands,0
England,4
Red Cards Netherlands,1
Red Cards England,0
Netherlands,1
England,0
Red Cards Netherlands,2
Red Cards England,0
Netherlands,0
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,2
Red Cards Netherlands,1
Red Cards England,0
Netherlands,2
England,0
Red Cards Netherlands,0
Red Cards England,1
Netherlands,0
England,3
Red Cards Netherlands,0
Red Cards England,0
Netherlands,2
England,1
Red Cards Netherlands,1
Red Cards England,2
Netherlands,1
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,0
Red Cards Netherlands,1
Red Cards England,1
Netherlands,0
England,0
Red Cards Netherlands,0
Red Cards England,2
Netherlands,1
England,2
Red Cards Netherlands,0
Red Cards England,1
Netherlands,0
England,1
Red Cards Netherlands,2
Red Cards England,0
Netherlands,0
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,0
Red Cards Netherlands,0
Red Cards England,1
Netherlands,2
England,0
Red Cards Netherlands,0
Red Cards England,0
Netherlands,3
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,1
Red Cards Netherlands,2
Red Cards England,1
Netherlands,1
England,0
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,1
Red Cards Netherlands,1
Red Cards England,0
Netherlands,1
England,1
Red Cards Netherlands,0
Red Cards England,1
Netherlands,0
England,5
Red Cards Netherlands,2
Red Cards England,0
Netherlands,0
England,1
Red Cards Netherlands,2
Red Cards England,0
Netherlands,0
England,3
Red Cards Netherlands,1
Red Cards England,0
Netherlands,1
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,2
England,0
Red Cards Netherlands,1
Red Cards England,1
Netherlands,0
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,6
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,2
Red Cards Netherlands,1
Red Cards England,0
Netherlands,0
England,5
Red Cards Netherlands,2
Red Cards England,1
Netherlands,1
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,3
England,0
Red Cards Netherlands,0
Red Cards England,1
Netherlands,0
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,0
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,1
Red Cards Netherlands,0
Red Cards England,1
Netherlands,4
England,0
Red Cards Netherlands,0
Red Cards England,1
Netherlands,1
England,0
Red Cards Netherlands,0
Red Cards England,1
Netherlands,0
England,2
Red Cards Netherlands,1
Red Cards England,0
Netherlands,0
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,0
Red Cards Netherlands,2
Red Cards England,1
Netherlands,2
England,0
Red Cards Netherlands,0
Red Cards England,1
Netherlands,1
England,2
Red Cards Netherlands,2
Red Cards England,0
Netherlands,2
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,0
Red Cards Netherlands,0
Red Cards England,1
Netherlands,0
England,3
Red Cards Netherlands,1
Red Cards England,0
Netherlands,1
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,2
England,0
Red Cards Netherlands,0
Red Cards England,3
Netherlands,0
England,1
Red Cards Netherlands,0
Red Cards England,1
Netherlands,1
England,0
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,0
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,2
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,0
Red Cards Netherlands,0
Red Cards England,1
Netherlands,0
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,3
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,1
Red Cards Netherlands,0
Red Cards England,1
Netherlands,1
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,3
England,0
Red Cards Netherlands,0
Red Cards England,1
Netherlands,2
England,2
Red Cards Netherlands,2
Red Cards England,0
Netherlands,2
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,3
England,1
Red Cards Netherlands,0
Red Cards England,1
Netherlands,3
England,0
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,2
Red Cards Netherlands,1
Red Cards England,0
Netherlands,2
England,3
Red Cards Netherlands,0
Red Cards England,0
Netherlands,3
England,0
Red Cards Netherlands,0
Red Cards England,0
Netherlands,2
England,2
Red Cards Netherlands,0
Red Cards England,1
Netherlands,1
England,2
Red Cards Netherlands,2
Red Cards England,0
Netherlands,0
England,2
Red Cards Netherlands,1
Red Cards England,1
Netherlands,2
England,1
Red Cards Netherlands,0
Red Cards England,1
Netherlands,0
England,7
Red Cards Netherlands,2
Red Cards England,0
Netherlands,1
England,1
Red Cards Netherlands,0
Red Cards England,1
Netherlands,1
England,4
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,2
Red Cards Netherlands,0
Red Cards England,1
Netherlands,1
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,1
Red Cards Netherlands,2
Red Cards England,2
Netherlands,0
England,8
Red Cards Netherlands,2
Red Cards England,0
Netherlands,2
England,2
Red Cards Netherlands,1
Red Cards England,0
Netherlands,3
England,0
Red Cards Netherlands,0
Red Cards England,0
Netherlands,2
England,0
Red Cards Netherlands,1
Red Cards England,1
Netherlands,1
England,4
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,4
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,2
Red Cards Netherlands,1
Red Cards England,0
Netherlands,0
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,3
Red Cards Netherlands,1
Red Cards England,2
Netherlands,1
England,1
Red Cards Netherlands,1
Red Cards England,3
Netherlands,2
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,4
England,5
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,0
Red Cards Netherlands,0
Red Cards England,0
Netherlands,2
England,0
Red Cards Netherlands,1
Red Cards England,2
Netherlands,0
England,1
Red Cards Netherlands,1
Red Cards England,0
Netherlands,0
England,2
Red Cards Netherlands,1
Red Cards England,0
Netherlands,1
England,1
Red Cards Netherlands,0
Red Cards England,1
Netherlands,0
England,3
Red Cards Netherlands,1
Red Cards England,0
Netherlands,0
England,1
Red Cards Netherlands,1
Red Cards England,0
Netherlands,2
England,0
Red Cards Netherlands,0
Red Cards England,1
Netherlands,0
England,5
Red Cards Netherlands,1
Red Cards England,0
Netherlands,1
England,4
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,3
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,3
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,3
England,1
Red Cards Netherlands,0
Red Cards England,0
Netherlands,0
England,1
Red Cards Netherlands,0
Red Cards England,1
Netherlands,1
England,2
Red Cards Netherlands,0
Red Cards England,1
Netherlands,1
England,3
Red Cards Netherlands,1
Red Cards England,0
Netherlands,0
England,1
Red Cards Netherlands,2
Red Cards England,0
Netherlands,1
England,0
Red Cards Netherlands,0
Red Cards England,1
Netherlands,2
England,0
Red Cards Netherlands,0
Red Cards England,1
Netherlands,1
England,0
Red Cards Netherlands,2
Red Cards England,1
Netherlands,0
England,0
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,2
Red Cards Netherlands,0
Red Cards England,0
Netherlands,1
England,2
Red Cards Netherlands,1
Red Cards England,0
Netherlands,1
England,3
Red Cards Netherlands,0
Red Cards England,0
Netherlands,4
England,0
Red Cards Netherlands,0
Red Cards England,4
Netherlands,1
England,0
Red Cards Netherlands,0
Red Cards England,2
